Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ATTRIBUTE
    BAD_CARACTER
    BOOLEAN_AND
    BOOLEAN_OR
    COALESCE_EQUAL
    COMMENT
    CONSTANT_ENCAPSED_STRING
    CURLY_OPEN
    DEC
    DOC_COMMENT
    DOLLAR_OPEN_CURLY_BRACES
    DQUOTATION_MARK
    EXPONENT_DNUMBER
    FN
    INC
    IS_EQUAL
    LEFT_SQRBRAC
    MORE_THAN
    NULLSAFE_OBJECT_OPERATOR
    OBJECT_OPERATOR
    POW
    RIGHT_SQRBRAC
    START_HEREDOC
    __CLASS__
    __DIR__
    __FILE__
    __FUNCTION__
    __HALT_COMPILER
    __LINE__
    __METHOD__
    __NAMESPACE__
    __TRAIT__

Grammar

Rule 0     S' -> script
    ELSEIF          reduce using rule 354 (for_statement -> FOR LEFT_PARENTHESIS for_initializer SEMICOLON SEMICOLON RIGHT_PARENTHESIS DOUBLE_POINT statement_list ENDFOR SEMICOLON .)
    ENDDECLARE      reduce using rule 354 (for_statement -> FOR LEFT_PARENTHESIS for_initializer SEMICOLON SEMICOLON RIGHT_PARENTHESIS DOUBLE_POINT statement_list ENDFOR SEMICOLON .)
    ENDWHILE        reduce using rule 354 (for_statement -> FOR LEFT_PARENTHESIS for_initializer SEMICOLON SEMICOLON RIGHT_PARENTHESIS DOUBLE_POINT statement_list ENDFOR SEMICOLON .)
    ENDFOR          reduce using rule 354 (for_statement -> FOR LEFT_PARENTHESIS for_initializer SEMICOLON SEMICOLON RIGHT_PARENTHESIS DOUBLE_POINT statement_list ENDFOR SEMICOLON .)
    CASE            reduce using rule 354 (for_statement -> FOR LEFT_PARENTHESIS for_initializer SEMICOLON SEMICOLON RIGHT_PARENTHESIS DOUBLE_POINT statement_list ENDFOR SEMICOLON .)
    DEFAULT         reduce using rule 354 (for_statement -> FOR LEFT_PARENTHESIS for_initializer SEMICOLON SEMICOLON RIGHT_PARENTHESIS DOUBLE_POINT statement_list ENDFOR SEMICOLON .)
    ENDSWITCH       reduce using rule 354 (for_statement -> FOR LEFT_PARENTHESIS for_initializer SEMICOLON SEMICOLON RIGHT_PARENTHESIS DOUBLE_POINT statement_list ENDFOR SEMICOLON .)
    ENDFOREACH      reduce using rule 354 (for_statement -> FOR LEFT_PARENTHESIS for_initializer SEMICOLON SEMICOLON RIGHT_PARENTHESIS DOUBLE_POINT statement_list ENDFOR SEMICOLON .)
    ENDIF           reduce using rule 354 (for_statement -> FOR LEFT_PARENTHESIS for_initializer SEMICOLON SEMICOLON RIGHT_PARENTHESIS DOUBLE_POINT statement_list ENDFOR SEMICOLON .)


state 940

    (351) for_statement -> FOR LEFT_PARENTHESIS for_initializer SEMICOLON for_control SEMICOLON for_end_of_loop RIGHT_PARENTHESIS DOUBLE_POINT statement_list . ENDFOR SEMICOLON
    (301) statement_list -> statement_list . statement
    (279) statement -> . compound_statement
    (280) statement -> . named_label_statement
    (281) statement -> . expression_statement
    (282) statement -> . selection_statement
    (283) statement -> . iteration_statement
    (284) statement -> . jump_statement
    (285) statement -> . try_statement
    (286) statement -> . declare_statement
    (287) statement -> . echo_statement
    (288) statement -> . unset_statement
    (289) statement -> . const_declaration
    (290) statement -> . function_definition
    (291) statement -> . class_declaration
    (292) statement -> . interface_declaration
    (293) statement -> . trait_declaration
    (294) statement -> . namespace_definition
    (295) statement -> . namespace_use_declaration
    (296) statement -> . global_declaration
    (297) statement -> . function_static_declaration
    (298) compound_statement -> . LEFT_CBRAC statement_list RIGHT_CBRAC
    (299) compound_statement -> . LEFT_CBRAC RIGHT_CBRAC
    (302) named_label_statement -> . name DOUBLE_POINT
    (303) expression_statement -> . expression SEMICOLON
    (304) expression_statement -> . SEMICOLON
    (305) selection_statement -> . if_statement
    (306) selection_statement -> . switch_statement
    (336) iteration_statement -> . while_statement
    (337) iteration_statement -> . do_statement
    (338) iteration_statement -> . for_statement
    (339) iteration_statement -> . foreach_statement
    (373) jump_statement -> . goto_statement
    (374) jump_statement -> . continue_statement
    (375) jump_statement -> . break_statement
    (376) jump_statement -> . return_statement
    (377) jump_statement -> . throw_statement
    (391) try_statement -> . TRY compound_statement catch_clauses
    (392) try_statement -> . TRY compound_statement finally_clause
    (393) try_statement -> . TRY compound_statement catch_clauses finally_clause
    (400) declare_statement -> . DECLARE LEFT_PARENTHESIS declare_directive RIGHT_PARENTHESIS statement
    (401) declare_statement -> . DECLARE LEFT_PARENTHESIS declare_directive RIGHT_PARENTHESIS DOUBLE_POINT statement_list ENDDECLARE SEMICOLON
    (402) declare_statement -> . DECLARE LEFT_PARENTHESIS declare_directive RIGHT_PARENTHESIS SEMICOLON
    (406) echo_statement -> . ECHO expression_list SEMICOLON
    (409) unset_statement -> . UNSET LEFT_PARENTHESIS variable_list COLON RIGHT_PARENTHESIS SEMICOLON
    (410) unset_statement -> . UNSET LEFT_PARENTHESIS variable_list RIGHT_PARENTHESIS SEMICOLON
    (464) const_declaration -> . CONST const_elements SEMICOLON
    (411) function_definition -> . function_definition_header compound_statement
    (442) class_declaration -> . class_modifieropt CLASS name class_base_clauseopt class_interface_clauseopt LEFT_CBRAC class_member_declarationsopt RIGHT_CBRAC
    (498) interface_declaration -> . INTERFACE name interface_base_clauseopt LEFT_CBRAC interface_member_declarationsopt RIGHT_CBRAC
    (509) trait_declaration -> . TRAIT name LEFT_CBRAC trait_member_declarationsopt RIGHT_CBRAC
    (539) namespace_definition -> . NAMESPACE namespace_name SEMICOLON
    (540) namespace_definition -> . NAMESPACE namespace_nameopt compound_statement
    (543) namespace_use_declaration -> . USE namespace_function_or_constopt namespace_use_clauses SEMICOLON
    (544) namespace_use_declaration -> . USE namespace_function_or_const NS_SEPARATORopt namespace_name NS_SEPARATOR LEFT_CBRAC namespace_use_group_clauses_1 RIGHT_CBRAC SEMICOLON
    (545) namespace_use_declaration -> . USE NS_SEPARATORopt namespace_name NS_SEPARATOR LEFT_CBRAC namespace_use_group_clauses_2 RIGHT_CBRAC SEMICOLON
    (25) global_declaration -> . GLOBAL variable_name_list SEMICOLON
    (17) function_static_declaration -> . STATIC static_variable_name_list SEMICOLON
    (564) name -> . STRING
    (268) expression -> . logical_inc_OR_expression_2
    (269) expression -> . include_expression
    (270) expression -> . STRING
    (271) expression -> . include_once_expression
    (272) expression -> . require_expression
    (273) expression -> . require_once_expression
    (307) if_statement -> . IF LEFT_PARENTHESIS expression RIGHT_PARENTHESIS statement elseif_clauses_1 else_clause_1
    (308) if_statement -> . IF LEFT_PARENTHESIS expression RIGHT_PARENTHESIS statement elseif_clauses_1
    (309) if_statement -> . IF LEFT_PARENTHESIS expression RIGHT_PARENTHESIS statement else_clause_1
    (310) if_statement -> . IF LEFT_PARENTHESIS expression RIGHT_PARENTHESIS statement
    (311) if_statement -> . IF LEFT_PARENTHESIS expression RIGHT_PARENTHESIS DOUBLE_POINT statement_list elseif_clauses_2 else_clause_2 ENDIF SEMICOLON
    (312) if_statement -> . IF LEFT_PARENTHESIS expression RIGHT_PARENTHESIS DOUBLE_POINT statement_list elseif_clauses_2 ENDIF SEMICOLON
    (313) if_statement -> . IF LEFT_PARENTHESIS expression RIGHT_PARENTHESIS DOUBLE_POINT statement_list else_clause_2 ENDIF SEMICOLON
    (322) switch_statement -> . SWITCH LEFT_PARENTHESIS expression RIGHT_PARENTHESIS LEFT_CBRAC case_statements RIGHT_CBRAC
    (323) switch_statement -> . SWITCH LEFT_PARENTHESIS expression RIGHT_PARENTHESIS LEFT_CBRAC RIGHT_CBRAC
    (324) switch_statement -> . SWITCH LEFT_PARENTHESIS expression RIGHT_PARENTHESIS DOUBLE_POINT case_statements ENDSWITCH SEMICOLON
    (325) switch_statement -> . SWITCH LEFT_PARENTHESIS expression RIGHT_PARENTHESIS DOUBLE_POINT ENDSWITCH SEMICOLON
    (340) while_statement -> . WHILE LEFT_PARENTHESIS expression RIGHT_PARENTHESIS statement
    (341) while_statement -> . WHILE LEFT_PARENTHESIS expression RIGHT_PARENTHESIS DOUBLE_POINT statement_list ENDWHILE SEMICOLON
    (342) do_statement -> . DO statement WHILE LEFT_PARENTHESIS expression RIGHT_PARENTHESIS SEMICOLON
    (343) for_statement -> . FOR LEFT_PARENTHESIS for_initializer SEMICOLON for_control SEMICOLON for_end_of_loop RIGHT_PARENTHESIS statement
    (344) for_statement -> . FOR LEFT_PARENTHESIS for_initializer SEMICOLON for_control SEMICOLON RIGHT_PARENTHESIS statement
    (345) for_statement -> . FOR LEFT_PARENTHESIS for_initializer SEMICOLON SEMICOLON for_end_of_loop RIGHT_PARENTHESIS statement
    (346) for_statement -> . FOR LEFT_PARENTHESIS for_initializer SEMICOLON SEMICOLON RIGHT_PARENTHESIS statement
    (347) for_statement -> . FOR LEFT_PARENTHESIS SEMICOLON for_control SEMICOLON for_end_of_loop RIGHT_PARENTHESIS statement
    (348) for_statement -> . FOR LEFT_PARENTHESIS SEMICOLON for_control SEMICOLON RIGHT_PARENTHESIS statement
    (349) for_statement -> . FOR LEFT_PARENTHESIS SEMICOLON SEMICOLON for_end_of_loop RIGHT_PARENTHESIS statement
    (350) for_statement -> . FOR LEFT_PARENTHESIS SEMICOLON SEMICOLON RIGHT_PARENTHESIS statement
    (351) for_statement -> . FOR LEFT_PARENTHESIS for_initializer SEMICOLON for_control SEMICOLON for_end_of_loop RIGHT_PARENTHESIS DOUBLE_POINT statement_list ENDFOR SEMICOLON
    (352) for_statement -> . FOR LEFT_PARENTHESIS for_initializer SEMICOLON for_control SEMICOLON RIGHT_PARENTHESIS DOUBLE_POINT statement_list ENDFOR SEMICOLON
    (353) for_statement -> . FOR LEFT_PARENTHESIS for_initializer SEMICOLON SEMICOLON for_end_of_loop RIGHT_PARENTHESIS DOUBLE_POINT statement_list ENDFOR SEMICOLON
    (354) for_statement -> . FOR LEFT_PARENTHESIS for_initializer SEMICOLON SEMICOLON RIGHT_PARENTHESIS DOUBLE_POINT statement_list ENDFOR SEMICOLON
    (355) for_statement -> . FOR LEFT_PARENTHESIS SEMICOLON for_control SEMICOLON for_end_of_loop RIGHT_PARENTHESIS DOUBLE_POINT statement_list ENDFOR SEMICOLON
    (356) for_statement -> . FOR LEFT_PARENTHESIS SEMICOLON for_control SEMICOLON RIGHT_PARENTHESIS DOUBLE_POINT statement_list ENDFOR SEMICOLON
    (357) for_statement -> . FOR LEFT_PARENTHESIS SEMICOLON SEMICOLON for_end_of_loop RIGHT_PARENTHESIS DOUBLE_POINT statement_list ENDFOR SEMICOLON
    (358) for_statement -> . FOR LEFT_PARENTHESIS SEMICOLON SEMICOLON RIGHT_PARENTHESIS DOUBLE_POINT statement_list ENDFOR SEMICOLON
    (364) foreach_statement -> . FOREACH LEFT_PARENTHESIS foreach_collection_name AS foreach_key foreach_value RIGHT_PARENTHESIS statement
    (365) foreach_statement -> . FOREACH LEFT_PARENTHESIS foreach_collection_name AS foreach_value RIGHT_PARENTHESIS statement
    (366) foreach_statement -> . FOREACH LEFT_PARENTHESIS foreach_collection_name AS foreach_key foreach_value RIGHT_PARENTHESIS DOUBLE_POINT statement_list ENDFOREACH SEMICOLON
    (367) foreach_statement -> . FOREACH LEFT_PARENTHESIS foreach_collection_name AS foreach_value RIGHT_PARENTHESIS DOUBLE_POINT statement_list ENDFOREACH SEMICOLON
    (378) goto_statement -> . GOTO name SEMICOLON
    (379) continue_statement -> . CONTINUE breakout_level SEMICOLON
    (380) continue_statement -> . CONTINUE SEMICOLON
    (383) break_statement -> . BREAK breakout_levelopt SEMICOLON
    (387) return_statement -> . RETURN expressionopt SEMICOLON
    (390) throw_statement -> . THROW expression SEMICOLON
    (412) function_definition_header -> . FUNCTION ampersandopt name LEFT_PARENTHESIS parameter_declaration_listopt RIGHT_PARENTHESIS return_type_opt
    (443) class_modifieropt -> . class_modifier
    (444) class_modifieropt -> .
    (266) logical_inc_OR_expression_2 -> . logical_exc_OR_expression
    (267) logical_inc_OR_expression_2 -> . logical_inc_OR_expression_2 OR logical_exc_OR_expression
    (274) include_expression -> . INCLUDE expression
    (275) include_once_expression -> . INCLUDE_ONCE expression
    (276) require_expression -> . REQUIRE expression
    (277) require_once_expression -> . REQUIRE_ONCE expression
    (451) class_modifier -> . ABSTRACT
    (452) class_modifier -> . FINAL
    (264) logical_exc_OR_expression -> . logical_AND_expression_2
    (265) logical_exc_OR_expression -> . logical_exc_OR_expression XOR logical_AND_expression_2
    (262) logical_AND_expression_2 -> . print_expression
    (263) logical_AND_expression_2 -> . logical_AND_expression_2 AND yield_expression
    (260) print_expression -> . yield_expression
    (261) print_expression -> . PRINT print_expression
    (256) yield_expression -> . yield_from_expression
    (257) yield_expression -> . YIELD
    (258) yield_expression -> . YIELD yield_expression
    (259) yield_expression -> . YIELD yield_from_expression DOUBLE_ARROW yield_expression
    (255) yield_from_expression -> . YIELD_FROM assignment_expression

    ENDFOR          shift and go to state 956
    LEFT_CBRAC      shift and go to state 32
    SEMICOLON       shift and go to state 35
    TRY             shift and go to state 47
    DECLARE         shift and go to state 48
    ECHO            shift and go to state 49
    UNSET           shift and go to state 50
    CONST           shift and go to state 51
    INTERFACE       shift and go to state 54
    TRAIT           shift and go to state 55
    NAMESPACE       shift and go to state 56
    USE             shift and go to state 57
    GLOBAL          shift and go to state 58
    STATIC          shift and go to state 59
    STRING          shift and go to state 60
    IF              shift and go to state 66
    SWITCH          shift and go to state 67
    WHILE           shift and go to state 68
    DO              shift and go to state 69
    FOR             shift and go to state 70
    FOREACH         shift and go to state 71
    GOTO            shift and go to state 72
    CONTINUE        shift and go to state 73
    BREAK           shift and go to state 74
    RETURN          shift and go to state 75
    THROW           shift and go to state 76
    FUNCTION        shift and go to state 77
    CLASS           reduce using rule 444 (class_modifieropt -> .)
    INCLUDE         shift and go to state 80
    INCLUDE_ONCE    shift and go to state 81
    REQUIRE         shift and go to state 82
    REQUIRE_ONCE    shift and go to state 83
    ABSTRACT        shift and go to state 84
    FINAL           shift and go to state 85
    PRINT           shift and go to state 89
    YIELD           shift and go to state 91
    YIELD_FROM      shift and go to state 92

    statement                      shift and go to state 95
    compound_statement             shift and go to state 13
    named_label_statement          shift and go to state 14
    expression_statement           shift and go to state 15
    selection_statement            shift and go to state 16
    iteration_statement            shift and go to state 17
    jump_statement                 shift and go to state 18
    try_statement                  shift and go to state 19
    declare_statement              shift and go to state 20
    echo_statement                 shift and go to state 21
    unset_statement                shift and go to state 22
    const_declaration              shift and go to state 23
    function_definition            shift and go to state 24
    class_declaration              shift and go to state 25
    interface_declaration          shift and go to state 26
    trait_declaration              shift and go to state 27
    namespace_definition           shift and go to state 28
    namespace_use_declaration      shift and go to state 29
    global_declaration             shift and go to state 30
    function_static_declaration    shift and go to state 31
    name                           shift and go to state 33
    expression                     shift and go to state 34
    if_statement                   shift and go to state 36
    switch_statement               shift and go to state 37
    while_statement                shift and go to state 38
    do_statement                   shift and go to state 39
    for_statement                  shift and go to state 40
    foreach_statement              shift and go to state 41
    goto_statement                 shift and go to state 42
    continue_statement             shift and go to state 43
    break_statement                shift and go to state 44
    return_statement               shift and go to state 45
    throw_statement                shift and go to state 46
    function_definition_header     shift and go to state 52
    class_modifieropt              shift and go to state 53
    logical_inc_OR_expression_2    shift and go to state 61
    include_expression             shift and go to state 62
    include_once_expression        shift and go to state 63
    require_expression             shift and go to state 64
    require_once_expression        shift and go to state 65
    class_modifier                 shift and go to state 78
    logical_exc_OR_expression      shift and go to state 79
    logical_AND_expression_2       shift and go to state 86
    print_expression               shift and go to state 87
    yield_expression               shift and go to state 88
    yield_from_expression          shift and go to state 90

state 941

    (352) for_statement -> FOR LEFT_PARENTHESIS for_initializer SEMICOLON for_control SEMICOLON RIGHT_PARENTHESIS DOUBLE_POINT statement_list ENDFOR . SEMICOLON

    SEMICOLON       shift and go to state 957


state 942

    (357) for_statement -> FOR LEFT_PARENTHESIS SEMICOLON SEMICOLON for_end_of_loop RIGHT_PARENTHESIS DOUBLE_POINT statement_list ENDFOR SEMICOLON .

    LEFT_CBRAC      reduce using rule 357 (for_statement -> FOR LEFT_PARENTHESIS SEMICOLON SEMICOLON for_end_of_loop RIGHT_PARENTHESIS DOUBLE_POINT statement_list ENDFOR SEMICOLON .)
    SEMICOLON       reduce using rule 357 (for_statement -> FOR LEFT_PARENTHESIS SEMICOLON SEMICOLON for_end_of_loop RIGHT_PARENTHESIS DOUBLE_POINT statement_list ENDFOR SEMICOLON .)
    TRY             reduce using rule 357 (for_statement -> FOR LEFT_PARENTHESIS SEMICOLON SEMICOLON for_end_of_loop RIGHT_PARENTHESIS DOUBLE_POINT statement_list ENDFOR SEMICOLON .)
    DECLARE         reduce using rule 357 (for_statement -> FOR LEFT_PARENTHESIS SEMICOLON SEMICOLON for_end_of_loop RIGHT_PARENTHESIS DOUBLE_POINT statement_list ENDFOR SEMICOLON .)
    ECHO            reduce using rule 357 (for_statement -> FOR LEFT_PARENTHESIS SEMICOLON SEMICOLON for_end_of_loop RIGHT_PARENTHESIS DOUBLE_POINT statement_list ENDFOR SEMICOLON .)
    UNSET           reduce using rule 357 (for_statement -> FOR LEFT_PARENTHESIS SEMICOLON SEMICOLON for_end_of_loop RIGHT_PARENTHESIS DOUBLE_POINT statement_list ENDFOR SEMICOLON .)
    CONST           reduce using rule 357 (for_statement -> FOR LEFT_PARENTHESIS SEMICOLON SEMICOLON for_end_of_loop RIGHT_PARENTHESIS DOUBLE_POINT statement_list ENDFOR SEMICOLON .)
    INTERFACE       reduce using rule 357 (for_statement -> FOR LEFT_PARENTHESIS SEMICOLON SEMICOLON for_end_of_loop RIGHT_PARENTHESIS DOUBLE_POINT statement_list ENDFOR SEMICOLON .)
    TRAIT           reduce using rule 357 (for_statement -> FOR LEFT_PARENTHESIS SEMICOLON SEMICOLON for_end_of_loop RIGHT_PARENTHESIS DOUBLE_POINT statement_list ENDFOR SEMICOLON .)
    NAMESPACE       reduce using rule 357 (for_statement -> FOR LEFT_PARENTHESIS SEMICOLON SEMICOLON for_end_of_loop RIGHT_PARENTHESIS DOUBLE_POINT statement_list ENDFOR SEMICOLON .)
    USE             reduce using rule 357 (for_statement -> FOR LEFT_PARENTHESIS SEMICOLON SEMICOLON for_end_of_loop RIGHT_PARENTHESIS DOUBLE_POINT statement_list ENDFOR SEMICOLON .)
    GLOBAL          reduce using rule 357 (for_statement -> FOR LEFT_PARENTHESIS SEMICOLON SEMICOLON for_end_of_loop RIGHT_PARENTHESIS DOUBLE_POINT statement_list ENDFOR SEMICOLON .)
    STATIC          reduce using rule 357 (for_statement -> FOR LEFT_PARENTHESIS SEMICOLON SEMICOLON for_end_of_loop RIGHT_PARENTHESIS DOUBLE_POINT statement_list ENDFOR SEMICOLON .)
    STRING          reduce using rule 357 (for_statement -> FOR LEFT_PARENTHESIS SEMICOLON SEMICOLON for_end_of_loop RIGHT_PARENTHESIS DOUBLE_POINT statement_list ENDFOR SEMICOLON .)
    IF              reduce using rule 357 (for_statement -> FOR LEFT_PARENTHESIS SEMICOLON SEMICOLON for_end_of_loop RIGHT_PARENTHESIS DOUBLE_POINT statement_list ENDFOR SEMICOLON .)
    SWITCH          reduce using rule 357 (for_statement -> FOR LEFT_PARENTHESIS SEMICOLON SEMICOLON for_end_of_loop RIGHT_PARENTHESIS DOUBLE_POINT statement_list ENDFOR SEMICOLON .)
    WHILE           reduce using rule 357 (for_statement -> FOR LEFT_PARENTHESIS SEMICOLON SEMICOLON for_end_of_loop RIGHT_PARENTHESIS DOUBLE_POINT statement_list ENDFOR SEMICOLON .)
    DO              reduce using rule 357 (for_statement -> FOR LEFT_PARENTHESIS SEMICOLON SEMICOLON for_end_of_loop RIGHT_PARENTHESIS DOUBLE_POINT statement_list ENDFOR SEMICOLON .)
