Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ATTRIBUTE
    BAD_CARACTER
    BOOLEAN_AND
    BOOLEAN_OR
    COALESCE_EQUAL
    COMMENT
    CONSTANT_ENCAPSED_STRING
    CURLY_OPEN
    DEC
    DOC_COMMENT
    DOLLAR_OPEN_CURLY_BRACES
    DQUOTATION_MARK
    EXPONENT_DNUMBER
    FN
    INC
    IS_EQUAL
    LEFT_SQRBRAC
    MORE_THAN
    NULLSAFE_OBJECT_OPERATOR
    OBJECT_OPERATOR
    POW
    RIGHT_SQRBRAC
    START_HEREDOC
    __CLASS__
    __DIR__
    __FILE__
    __FUNCTION__
    __HALT_COMPILER
    __LINE__
    __METHOD__
    __NAMESPACE__
    __TRAIT__

Grammar

Rule 0     S' -> script
    REQUIRE         reduce using rule 400 (declare_statement -> DECLARE LEFT_PARENTHESIS declare_directive RIGHT_PARENTHESIS DOUBLE_POINT statement_list ENDDECLARE SEMICOLON .)
    REQUIRE_ONCE    reduce using rule 400 (declare_statement -> DECLARE LEFT_PARENTHESIS declare_directive RIGHT_PARENTHESIS DOUBLE_POINT statement_list ENDDECLARE SEMICOLON .)
    ABSTRACT        reduce using rule 400 (declare_statement -> DECLARE LEFT_PARENTHESIS declare_directive RIGHT_PARENTHESIS DOUBLE_POINT statement_list ENDDECLARE SEMICOLON .)
    FINAL           reduce using rule 400 (declare_statement -> DECLARE LEFT_PARENTHESIS declare_directive RIGHT_PARENTHESIS DOUBLE_POINT statement_list ENDDECLARE SEMICOLON .)
    PRINT           reduce using rule 400 (declare_statement -> DECLARE LEFT_PARENTHESIS declare_directive RIGHT_PARENTHESIS DOUBLE_POINT statement_list ENDDECLARE SEMICOLON .)
    YIELD           reduce using rule 400 (declare_statement -> DECLARE LEFT_PARENTHESIS declare_directive RIGHT_PARENTHESIS DOUBLE_POINT statement_list ENDDECLARE SEMICOLON .)
    YIELD_FROM      reduce using rule 400 (declare_statement -> DECLARE LEFT_PARENTHESIS declare_directive RIGHT_PARENTHESIS DOUBLE_POINT statement_list ENDDECLARE SEMICOLON .)
    CLASS           reduce using rule 400 (declare_statement -> DECLARE LEFT_PARENTHESIS declare_directive RIGHT_PARENTHESIS DOUBLE_POINT statement_list ENDDECLARE SEMICOLON .)
    CLOSE_TAG       reduce using rule 400 (declare_statement -> DECLARE LEFT_PARENTHESIS declare_directive RIGHT_PARENTHESIS DOUBLE_POINT statement_list ENDDECLARE SEMICOLON .)
    $end            reduce using rule 400 (declare_statement -> DECLARE LEFT_PARENTHESIS declare_directive RIGHT_PARENTHESIS DOUBLE_POINT statement_list ENDDECLARE SEMICOLON .)
    OPEN_TAG        reduce using rule 400 (declare_statement -> DECLARE LEFT_PARENTHESIS declare_directive RIGHT_PARENTHESIS DOUBLE_POINT statement_list ENDDECLARE SEMICOLON .)
    OPEN_TAG_WITH_ECHO reduce using rule 400 (declare_statement -> DECLARE LEFT_PARENTHESIS declare_directive RIGHT_PARENTHESIS DOUBLE_POINT statement_list ENDDECLARE SEMICOLON .)
    RIGHT_CBRAC     reduce using rule 400 (declare_statement -> DECLARE LEFT_PARENTHESIS declare_directive RIGHT_PARENTHESIS DOUBLE_POINT statement_list ENDDECLARE SEMICOLON .)
    ELSE            reduce using rule 400 (declare_statement -> DECLARE LEFT_PARENTHESIS declare_directive RIGHT_PARENTHESIS DOUBLE_POINT statement_list ENDDECLARE SEMICOLON .)
    ELSEIF          reduce using rule 400 (declare_statement -> DECLARE LEFT_PARENTHESIS declare_directive RIGHT_PARENTHESIS DOUBLE_POINT statement_list ENDDECLARE SEMICOLON .)
    ENDDECLARE      reduce using rule 400 (declare_statement -> DECLARE LEFT_PARENTHESIS declare_directive RIGHT_PARENTHESIS DOUBLE_POINT statement_list ENDDECLARE SEMICOLON .)
    ENDWHILE        reduce using rule 400 (declare_statement -> DECLARE LEFT_PARENTHESIS declare_directive RIGHT_PARENTHESIS DOUBLE_POINT statement_list ENDDECLARE SEMICOLON .)
    ENDFOR          reduce using rule 400 (declare_statement -> DECLARE LEFT_PARENTHESIS declare_directive RIGHT_PARENTHESIS DOUBLE_POINT statement_list ENDDECLARE SEMICOLON .)
    CASE            reduce using rule 400 (declare_statement -> DECLARE LEFT_PARENTHESIS declare_directive RIGHT_PARENTHESIS DOUBLE_POINT statement_list ENDDECLARE SEMICOLON .)
    DEFAULT         reduce using rule 400 (declare_statement -> DECLARE LEFT_PARENTHESIS declare_directive RIGHT_PARENTHESIS DOUBLE_POINT statement_list ENDDECLARE SEMICOLON .)
    ENDSWITCH       reduce using rule 400 (declare_statement -> DECLARE LEFT_PARENTHESIS declare_directive RIGHT_PARENTHESIS DOUBLE_POINT statement_list ENDDECLARE SEMICOLON .)
    ENDFOREACH      reduce using rule 400 (declare_statement -> DECLARE LEFT_PARENTHESIS declare_directive RIGHT_PARENTHESIS DOUBLE_POINT statement_list ENDDECLARE SEMICOLON .)
    ENDIF           reduce using rule 400 (declare_statement -> DECLARE LEFT_PARENTHESIS declare_directive RIGHT_PARENTHESIS DOUBLE_POINT statement_list ENDDECLARE SEMICOLON .)


state 845

    (441) class_declaration -> class_modifieropt CLASS name class_base_clauseopt class_interface_clauseopt LEFT_CBRAC class_member_declarationsopt RIGHT_CBRAC .

    LEFT_CBRAC      reduce using rule 441 (class_declaration -> class_modifieropt CLASS name class_base_clauseopt class_interface_clauseopt LEFT_CBRAC class_member_declarationsopt RIGHT_CBRAC .)
    SEMICOLON       reduce using rule 441 (class_declaration -> class_modifieropt CLASS name class_base_clauseopt class_interface_clauseopt LEFT_CBRAC class_member_declarationsopt RIGHT_CBRAC .)
    TRY             reduce using rule 441 (class_declaration -> class_modifieropt CLASS name class_base_clauseopt class_interface_clauseopt LEFT_CBRAC class_member_declarationsopt RIGHT_CBRAC .)
    DECLARE         reduce using rule 441 (class_declaration -> class_modifieropt CLASS name class_base_clauseopt class_interface_clauseopt LEFT_CBRAC class_member_declarationsopt RIGHT_CBRAC .)
    ECHO            reduce using rule 441 (class_declaration -> class_modifieropt CLASS name class_base_clauseopt class_interface_clauseopt LEFT_CBRAC class_member_declarationsopt RIGHT_CBRAC .)
    UNSET           reduce using rule 441 (class_declaration -> class_modifieropt CLASS name class_base_clauseopt class_interface_clauseopt LEFT_CBRAC class_member_declarationsopt RIGHT_CBRAC .)
    CONST           reduce using rule 441 (class_declaration -> class_modifieropt CLASS name class_base_clauseopt class_interface_clauseopt LEFT_CBRAC class_member_declarationsopt RIGHT_CBRAC .)
    INTERFACE       reduce using rule 441 (class_declaration -> class_modifieropt CLASS name class_base_clauseopt class_interface_clauseopt LEFT_CBRAC class_member_declarationsopt RIGHT_CBRAC .)
    TRAIT           reduce using rule 441 (class_declaration -> class_modifieropt CLASS name class_base_clauseopt class_interface_clauseopt LEFT_CBRAC class_member_declarationsopt RIGHT_CBRAC .)
    NAMESPACE       reduce using rule 441 (class_declaration -> class_modifieropt CLASS name class_base_clauseopt class_interface_clauseopt LEFT_CBRAC class_member_declarationsopt RIGHT_CBRAC .)
    USE             reduce using rule 441 (class_declaration -> class_modifieropt CLASS name class_base_clauseopt class_interface_clauseopt LEFT_CBRAC class_member_declarationsopt RIGHT_CBRAC .)
    GLOBAL          reduce using rule 441 (class_declaration -> class_modifieropt CLASS name class_base_clauseopt class_interface_clauseopt LEFT_CBRAC class_member_declarationsopt RIGHT_CBRAC .)
    STATIC          reduce using rule 441 (class_declaration -> class_modifieropt CLASS name class_base_clauseopt class_interface_clauseopt LEFT_CBRAC class_member_declarationsopt RIGHT_CBRAC .)
    STRING          reduce using rule 441 (class_declaration -> class_modifieropt CLASS name class_base_clauseopt class_interface_clauseopt LEFT_CBRAC class_member_declarationsopt RIGHT_CBRAC .)
    IF              reduce using rule 441 (class_declaration -> class_modifieropt CLASS name class_base_clauseopt class_interface_clauseopt LEFT_CBRAC class_member_declarationsopt RIGHT_CBRAC .)
    SWITCH          reduce using rule 441 (class_declaration -> class_modifieropt CLASS name class_base_clauseopt class_interface_clauseopt LEFT_CBRAC class_member_declarationsopt RIGHT_CBRAC .)
    WHILE           reduce using rule 441 (class_declaration -> class_modifieropt CLASS name class_base_clauseopt class_interface_clauseopt LEFT_CBRAC class_member_declarationsopt RIGHT_CBRAC .)
    DO              reduce using rule 441 (class_declaration -> class_modifieropt CLASS name class_base_clauseopt class_interface_clauseopt LEFT_CBRAC class_member_declarationsopt RIGHT_CBRAC .)
    FOR             reduce using rule 441 (class_declaration -> class_modifieropt CLASS name class_base_clauseopt class_interface_clauseopt LEFT_CBRAC class_member_declarationsopt RIGHT_CBRAC .)
    FOREACH         reduce using rule 441 (class_declaration -> class_modifieropt CLASS name class_base_clauseopt class_interface_clauseopt LEFT_CBRAC class_member_declarationsopt RIGHT_CBRAC .)
    GOTO            reduce using rule 441 (class_declaration -> class_modifieropt CLASS name class_base_clauseopt class_interface_clauseopt LEFT_CBRAC class_member_declarationsopt RIGHT_CBRAC .)
    CONTINUE        reduce using rule 441 (class_declaration -> class_modifieropt CLASS name class_base_clauseopt class_interface_clauseopt LEFT_CBRAC class_member_declarationsopt RIGHT_CBRAC .)
    BREAK           reduce using rule 441 (class_declaration -> class_modifieropt CLASS name class_base_clauseopt class_interface_clauseopt LEFT_CBRAC class_member_declarationsopt RIGHT_CBRAC .)
    RETURN          reduce using rule 441 (class_declaration -> class_modifieropt CLASS name class_base_clauseopt class_interface_clauseopt LEFT_CBRAC class_member_declarationsopt RIGHT_CBRAC .)
    THROW           reduce using rule 441 (class_declaration -> class_modifieropt CLASS name class_base_clauseopt class_interface_clauseopt LEFT_CBRAC class_member_declarationsopt RIGHT_CBRAC .)
    FUNCTION        reduce using rule 441 (class_declaration -> class_modifieropt CLASS name class_base_clauseopt class_interface_clauseopt LEFT_CBRAC class_member_declarationsopt RIGHT_CBRAC .)
    INCLUDE         reduce using rule 441 (class_declaration -> class_modifieropt CLASS name class_base_clauseopt class_interface_clauseopt LEFT_CBRAC class_member_declarationsopt RIGHT_CBRAC .)
    INCLUDE_ONCE    reduce using rule 441 (class_declaration -> class_modifieropt CLASS name class_base_clauseopt class_interface_clauseopt LEFT_CBRAC class_member_declarationsopt RIGHT_CBRAC .)
    REQUIRE         reduce using rule 441 (class_declaration -> class_modifieropt CLASS name class_base_clauseopt class_interface_clauseopt LEFT_CBRAC class_member_declarationsopt RIGHT_CBRAC .)
    REQUIRE_ONCE    reduce using rule 441 (class_declaration -> class_modifieropt CLASS name class_base_clauseopt class_interface_clauseopt LEFT_CBRAC class_member_declarationsopt RIGHT_CBRAC .)
    ABSTRACT        reduce using rule 441 (class_declaration -> class_modifieropt CLASS name class_base_clauseopt class_interface_clauseopt LEFT_CBRAC class_member_declarationsopt RIGHT_CBRAC .)
    FINAL           reduce using rule 441 (class_declaration -> class_modifieropt CLASS name class_base_clauseopt class_interface_clauseopt LEFT_CBRAC class_member_declarationsopt RIGHT_CBRAC .)
    PRINT           reduce using rule 441 (class_declaration -> class_modifieropt CLASS name class_base_clauseopt class_interface_clauseopt LEFT_CBRAC class_member_declarationsopt RIGHT_CBRAC .)
    YIELD           reduce using rule 441 (class_declaration -> class_modifieropt CLASS name class_base_clauseopt class_interface_clauseopt LEFT_CBRAC class_member_declarationsopt RIGHT_CBRAC .)
    YIELD_FROM      reduce using rule 441 (class_declaration -> class_modifieropt CLASS name class_base_clauseopt class_interface_clauseopt LEFT_CBRAC class_member_declarationsopt RIGHT_CBRAC .)
    CLASS           reduce using rule 441 (class_declaration -> class_modifieropt CLASS name class_base_clauseopt class_interface_clauseopt LEFT_CBRAC class_member_declarationsopt RIGHT_CBRAC .)
    CLOSE_TAG       reduce using rule 441 (class_declaration -> class_modifieropt CLASS name class_base_clauseopt class_interface_clauseopt LEFT_CBRAC class_member_declarationsopt RIGHT_CBRAC .)
    $end            reduce using rule 441 (class_declaration -> class_modifieropt CLASS name class_base_clauseopt class_interface_clauseopt LEFT_CBRAC class_member_declarationsopt RIGHT_CBRAC .)
    OPEN_TAG        reduce using rule 441 (class_declaration -> class_modifieropt CLASS name class_base_clauseopt class_interface_clauseopt LEFT_CBRAC class_member_declarationsopt RIGHT_CBRAC .)
    OPEN_TAG_WITH_ECHO reduce using rule 441 (class_declaration -> class_modifieropt CLASS name class_base_clauseopt class_interface_clauseopt LEFT_CBRAC class_member_declarationsopt RIGHT_CBRAC .)
    RIGHT_CBRAC     reduce using rule 441 (class_declaration -> class_modifieropt CLASS name class_base_clauseopt class_interface_clauseopt LEFT_CBRAC class_member_declarationsopt RIGHT_CBRAC .)
    ELSE            reduce using rule 441 (class_declaration -> class_modifieropt CLASS name class_base_clauseopt class_interface_clauseopt LEFT_CBRAC class_member_declarationsopt RIGHT_CBRAC .)
    ELSEIF          reduce using rule 441 (class_declaration -> class_modifieropt CLASS name class_base_clauseopt class_interface_clauseopt LEFT_CBRAC class_member_declarationsopt RIGHT_CBRAC .)
    ENDDECLARE      reduce using rule 441 (class_declaration -> class_modifieropt CLASS name class_base_clauseopt class_interface_clauseopt LEFT_CBRAC class_member_declarationsopt RIGHT_CBRAC .)
    ENDWHILE        reduce using rule 441 (class_declaration -> class_modifieropt CLASS name class_base_clauseopt class_interface_clauseopt LEFT_CBRAC class_member_declarationsopt RIGHT_CBRAC .)
    ENDFOR          reduce using rule 441 (class_declaration -> class_modifieropt CLASS name class_base_clauseopt class_interface_clauseopt LEFT_CBRAC class_member_declarationsopt RIGHT_CBRAC .)
    CASE            reduce using rule 441 (class_declaration -> class_modifieropt CLASS name class_base_clauseopt class_interface_clauseopt LEFT_CBRAC class_member_declarationsopt RIGHT_CBRAC .)
    DEFAULT         reduce using rule 441 (class_declaration -> class_modifieropt CLASS name class_base_clauseopt class_interface_clauseopt LEFT_CBRAC class_member_declarationsopt RIGHT_CBRAC .)
    ENDSWITCH       reduce using rule 441 (class_declaration -> class_modifieropt CLASS name class_base_clauseopt class_interface_clauseopt LEFT_CBRAC class_member_declarationsopt RIGHT_CBRAC .)
    ENDFOREACH      reduce using rule 441 (class_declaration -> class_modifieropt CLASS name class_base_clauseopt class_interface_clauseopt LEFT_CBRAC class_member_declarationsopt RIGHT_CBRAC .)
    ENDIF           reduce using rule 441 (class_declaration -> class_modifieropt CLASS name class_base_clauseopt class_interface_clauseopt LEFT_CBRAC class_member_declarationsopt RIGHT_CBRAC .)


state 846

    (456) class_member_declarations -> class_member_declarations class_member_declaration .

    USE             reduce using rule 456 (class_member_declarations -> class_member_declarations class_member_declaration .)
    VAR             reduce using rule 456 (class_member_declarations -> class_member_declarations class_member_declaration .)
    PUBLIC          reduce using rule 456 (class_member_declarations -> class_member_declarations class_member_declaration .)
    PROTECTED       reduce using rule 456 (class_member_declarations -> class_member_declarations class_member_declaration .)
    PRIVATE         reduce using rule 456 (class_member_declarations -> class_member_declarations class_member_declaration .)
    STATIC          reduce using rule 456 (class_member_declarations -> class_member_declarations class_member_declaration .)
    ABSTRACT        reduce using rule 456 (class_member_declarations -> class_member_declarations class_member_declaration .)
    FINAL           reduce using rule 456 (class_member_declarations -> class_member_declarations class_member_declaration .)
    CONST           reduce using rule 456 (class_member_declarations -> class_member_declarations class_member_declaration .)
    FUNCTION        reduce using rule 456 (class_member_declarations -> class_member_declarations class_member_declaration .)
    RIGHT_CBRAC     reduce using rule 456 (class_member_declarations -> class_member_declarations class_member_declaration .)
    RIGHT_PARENTHESIS reduce using rule 456 (class_member_declarations -> class_member_declarations class_member_declaration .)


state 847

    (464) class_const_declaration -> visibility_modifier_opt CONST const_elements SEMICOLON .

    PUBLIC          reduce using rule 464 (class_const_declaration -> visibility_modifier_opt CONST const_elements SEMICOLON .)
    PROTECTED       reduce using rule 464 (class_const_declaration -> visibility_modifier_opt CONST const_elements SEMICOLON .)
    PRIVATE         reduce using rule 464 (class_const_declaration -> visibility_modifier_opt CONST const_elements SEMICOLON .)
    STATIC          reduce using rule 464 (class_const_declaration -> visibility_modifier_opt CONST const_elements SEMICOLON .)
    ABSTRACT        reduce using rule 464 (class_const_declaration -> visibility_modifier_opt CONST const_elements SEMICOLON .)
